$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   251 noeuds                                                  -
-   .   1 groupe                                                  -
-   .   444 elements                                                -
-   .   444 elements triangulaires                        -
-   .   0 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
251 2
             0            0              0     0.071429       0.071429            0       0.077625     0.098881        0.14286            0              0      0.14286 
       0.15205     0.068142       0.090701      0.17272        0.15157      0.13814        0.21429            0              0      0.21429        0.21243      0.10356 
       0.15108      0.20814       0.090212      0.24271        0.21194      0.17356         0.2733     0.068989        0.28571            0              0      0.28571 
       0.27281      0.13899        0.15059      0.27814        0.21145      0.24356       0.089723      0.31271        0.27232      0.20899         0.3375     0.098676 
       0.35714            0              0      0.35714        0.33318      0.17441        0.21096      0.31356         0.1501      0.34814        0.27183      0.27898 
      0.089234      0.38271        0.39454     0.069836        0.33269      0.24441        0.39405      0.13983        0.42857            0              0      0.42857 
       0.21047      0.38356        0.27134      0.34898        0.14961      0.41813        0.39356      0.20983         0.3322      0.31441        0.45044     0.099382 
      0.088745      0.45271        0.39307      0.27983        0.45442      0.17526        0.27085      0.41898        0.20999      0.45356            0.5            0 
             0          0.5        0.33171       0.3844        0.14912      0.48813        0.45393      0.24526        0.51578     0.070683        0.39258      0.34983 
      0.088256      0.52271        0.51529      0.14068        0.45344      0.31525         0.5148      0.21068        0.27036      0.48898        0.33123       0.4544 
        0.2095      0.52355        0.57143            0              0      0.57143        0.39209      0.41983        0.14863      0.55813        0.57528      0.10009 
       0.51431      0.28068        0.45296      0.38525       0.087767      0.59271        0.57566       0.1761        0.33074       0.5244        0.26987      0.55898 
       0.51382      0.35068        0.57518      0.24611         0.3916      0.48983        0.20901      0.59355        0.63702      0.07153        0.45247      0.45525 
       0.64286            0              0      0.64286        0.14814      0.62813        0.63653      0.14153        0.57469      0.31611        0.51333      0.42067 
      0.087278       0.6627        0.63605      0.21155        0.33025       0.5944        0.39111      0.55982        0.26938      0.62898         0.5742       0.3861 
       0.45198      0.52525        0.63555      0.28154        0.20852      0.66355        0.70011      0.10082        0.51284      0.49067        0.14765      0.69813 
       0.71429            0              0      0.71429        0.69691      0.17698        0.63508      0.35154        0.57371       0.4561       0.086789       0.7327 
       0.69642      0.24698        0.39062      0.62982        0.32976       0.6644        0.45149      0.59525        0.26889      0.69897        0.51235      0.56067 
       0.75818     0.072445        0.63457      0.42152        0.20803      0.73355        0.69593      0.31694        0.75776      0.14242        0.57322       0.5261 
       0.14716      0.76813        0.78571            0              0      0.78571        0.75728      0.21242        0.69544      0.38694        0.39013      0.69982 
       0.63408      0.49152          0.451      0.66524        0.32927       0.7344         0.0863       0.8027         0.7568      0.28237        0.51186      0.63067 
       0.26841      0.76897        0.81932     0.087022        0.57273      0.59609        0.20754      0.80355        0.69495      0.45694        0.75631      0.35237 
       0.81813      0.17785         0.6336      0.56152        0.14668      0.83812        0.81766       0.2478        0.85714            0              0      0.85714 
       0.45051      0.73524        0.38965      0.76982        0.75581      0.42237        0.51138      0.70067        0.32878      0.80439        0.69446      0.52694 
       0.81717      0.31779       0.085811       0.8727        0.57224      0.66609        0.26792      0.83897        0.87937     0.073214        0.87896      0.14321 
       0.63311      0.63151        0.20705      0.87355        0.75533      0.49236        0.87853      0.21322        0.81668      0.38779        0.69397      0.59694 
       0.14619      0.90812        0.45002      0.80524        0.87804      0.28322        0.51089      0.77067        0.38916      0.83982        0.92857            0 
             0      0.92857        0.57175      0.73609        0.32829      0.87439        0.81619      0.45779        0.75484      0.56236        0.63261      0.70151 
       0.87753      0.35322        0.93979      0.10857       0.089257      0.94188        0.26743      0.90897        0.93938      0.17857        0.69348      0.66694 
       0.20656      0.94354        0.93892      0.24866         0.8157      0.52779        0.87705      0.42322         0.5104      0.84066        0.44953      0.87524 
       0.75435      0.63236        0.57126      0.80609        0.93841      0.31866        0.63212      0.77151         0.3278      0.94439              1            0 
             0            1              1     0.071429       0.071429            1        0.38993      0.92558        0.87656      0.49321              1      0.14286 
       0.14286            1        0.81521      0.59779        0.69299      0.73694         0.9379      0.38866              1      0.21429        0.21429            1 
       0.75386      0.70236              1      0.28571        0.28571            1        0.87608      0.56321        0.93743      0.45864        0.50991      0.91066 
       0.57077      0.87609        0.44904      0.94524        0.63164      0.84151        0.81472      0.66779              1      0.35714        0.35714            1 
        0.6925      0.80694        0.93694      0.52864        0.75337      0.77236        0.87559      0.63321              1      0.42857        0.42857            1 
       0.81423      0.73778        0.57028      0.94608        0.63115      0.91151        0.93645      0.59863        0.69201      0.87693              1          0.5 
           0.5            1         0.8751      0.70321        0.75288      0.84236        0.81374      0.80778        0.93596      0.66863              1      0.57143 
       0.57143            1        0.87461      0.77321        0.69153      0.94693              1      0.64286        0.64286            1        0.93547      0.73863 
       0.75178       0.9274        0.81325      0.87778        0.87412       0.8432              1      0.71429        0.71429            1        0.93498      0.80863 
        0.8163      0.94368        0.87363       0.9132              1      0.78571        0.78571            1         0.9345      0.87863              1      0.85714 
       0.85714            1        0.93401      0.94863              1      0.92857        0.92857            1              1            1 
ELEM
 2 0
444 1
1 4 7 10 13 16 19 22 25 28 31 34 37 40 43 46 49 52 55 58 61 64 67 70 73 
76 79 82 85 88 91 94 97 100 103 106 109 112 115 118 121 124 127 130 133 136 139 142 145 
148 151 154 157 160 163 166 169 172 175 178 181 184 187 190 193 196 199 202 205 208 211 214 217 
220 223 226 229 232 235 238 241 244 247 250 253 256 259 262 265 268 271 274 277 280 283 286 289 
292 295 298 301 304 307 310 313 316 319 322 325 328 331 334 337 340 343 346 349 352 355 358 361 
364 367 370 373 376 379 382 385 388 391 394 397 400 403 406 409 412 415 418 421 424 427 430 433 
436 439 442 445 448 451 454 457 460 463 466 469 472 475 478 481 484 487 490 493 496 499 502 505 
508 511 514 517 520 523 526 529 532 535 538 541 544 547 550 553 556 559 562 565 568 571 574 577 
580 583 586 589 592 595 598 601 604 607 610 613 616 619 622 625 628 631 634 637 640 643 646 649 
652 655 658 661 664 667 670 673 676 679 682 685 688 691 694 697 700 703 706 709 712 715 718 721 
724 727 730 733 736 739 742 745 748 751 754 757 760 763 766 769 772 775 778 781 784 787 790 793 
796 799 802 805 808 811 814 817 820 823 826 829 832 835 838 841 844 847 850 853 856 859 862 865 
868 871 874 877 880 883 886 889 892 895 898 901 904 907 910 913 916 919 922 925 928 931 934 937 
940 943 946 949 952 955 958 961 964 967 970 973 976 979 982 985 988 991 994 997 1000 1003 1006 1009 
1012 1015 1018 1021 1024 1027 1030 1033 1036 1039 1042 1045 1048 1051 1054 1057 1060 1063 1066 1069 1072 1075 1078 1081 
1084 1087 1090 1093 1096 1099 1102 1105 1108 1111 1114 1117 1120 1123 1126 1129 1132 1135 1138 1141 1144 1147 1150 1153 
1156 1159 1162 1165 1168 1171 1174 1177 1180 1183 1186 1189 1192 1195 1198 1201 1204 1207 1210 1213 1216 1219 1222 1225 
1228 1231 1234 1237 1240 1243 1246 1249 1252 1255 1258 1261 1264 1267 1270 1273 1276 1279 1282 1285 1288 1291 1294 1297 
1300 1303 1306 1309 1312 1315 1318 1321 1324 1327 1330 1333 
 1 3 2  192 197 173  173 197 176  176 197 200  173 176 154  154 176 159 
 173 154 150  159 176 183  154 159 136  173 150 170  159 183 169  136 159 145 
 170 150 149  169 183 196  136 145 125  149 150 128  196 183 209  196 209 215 
 125 145 132  128 150 133  149 128 137  132 145 155  125 132 112  133 150 154 
 133 154 136  133 136 118  118 136 125  118 125 103  133 118 113  103 125 112 
 103 112 92  118 103 99  92 112 100  103 92 86  155 145 169  169 145 159 
 155 169 178  112 132 119  86 92 74  155 178 166  119 132 141  74 92 83 
 166 178 191  141 132 155  83 92 100  191 178 203  141 155 166  203 178 196 
 196 178 169  203 196 215  203 215 222  191 203 212  212 203 222  212 222 228 
 191 212 202  202 212 220  191 202 177  220 212 228  220 228 232  202 220 214 
 177 202 194  214 220 227  202 214 194  227 220 232  227 232 238  194 214 208 
 208 214 224  194 208 181  224 214 227  208 224 217  181 208 199  217 224 230 
 208 217 199  230 224 234  217 230 226  199 217 213  234 224 227  230 234 240 
 226 230 237  213 217 226  240 234 243  240 243 246  230 240 237  213 226 225 
 237 240 245  225 226 236  213 225 211  245 240 246  245 246 249  237 245 242 
 236 226 237  211 225 221  242 245 248  237 242 236  221 225 235  211 221 207 
 248 245 249  248 249 251  236 242 241  235 225 236  207 221 219  241 242 247 
 241 247 244  241 244 235  236 241 235  219 221 231  207 219 205  231 221 235 
 219 231 233  205 219 218  231 235 239  218 219 233  205 218 204  204 218 223 
 205 204 179  179 204 180  205 179 182  180 204 206  179 180 158  182 179 160 
 206 204 223  158 180 161  182 160 164  161 180 190  158 161 140  164 160 142 
 190 180 206  140 161 143  142 160 139  143 161 165  140 143 123  139 160 158 
 165 161 190  123 143 127  158 160 179  127 143 148  123 127 107  148 143 165 
 127 148 130  107 127 111  148 165 172  130 148 152  111 127 130  172 165 185 
 152 148 172  111 130 115  185 165 190  115 130 135  111 115 96  185 190 210 
 185 210 201  185 201 172  135 130 152  96 115 102  135 152 157  102 115 124 
 157 152 175  135 157 146  124 115 135  175 152 172  146 157 171  175 172 201 
 171 157 193  146 171 163  190 216 210  139 158 140  139 140 120  120 140 123 
 139 120 122  120 123 105  122 120 104  105 123 107  104 120 105  122 104 106 
 104 105 87  106 104 88  87 105 89  104 87 88  89 105 107  88 87 71 
 89 107 93  71 87 72  93 107 111  89 93 76  72 87 89  93 111 96 
 76 93 81  72 89 76  93 96 81  72 76 61  81 96 85  61 76 65 
 72 61 59  85 96 102  65 76 81  59 61 47  85 102 98  65 81 69 
 47 61 51  69 81 85  65 69 55  51 61 65  69 85 80  55 69 63 
 139 122 142  142 122 126  126 122 106  142 126 147  126 106 108  147 126 129 
 108 106 91  126 108 129  91 106 88  129 108 114  91 88 75  114 108 95 
 75 88 71  91 75 78  95 108 91  75 71 60  78 75 64  95 91 78 
 60 71 59  64 75 60  78 64 68  59 71 72  60 59 46  68 64 54 
 78 68 84  46 59 47  54 64 50  84 68 73  78 84 95  50 64 60 
 54 50 41  73 68 57  95 84 101  41 50 38  54 41 44  57 68 54 
 101 84 90  38 50 46  44 41 33  90 84 73  101 90 110  46 50 60 
 33 41 30  110 90 100  110 100 119  119 100 112  101 110 121  30 41 38 
 110 119 131  121 110 131  30 38 28  131 119 141  121 131 144  28 38 37 
 131 141 153  144 131 153  121 144 134  37 38 46  153 141 166  144 153 167 
 134 144 156  37 46 47  167 153 177  144 167 156  177 153 166  167 177 194 
 156 167 181  177 166 191  167 194 181  156 181 174  174 181 199  156 174 151 
 174 199 195  151 174 168  195 199 213  174 195 168  195 213 211  168 195 184 
 195 211 184  168 184 164  184 211 207  164 184 182  168 164 147  184 207 182 
 147 164 142  182 207 205  65 55 51  51 55 43  43 55 49  51 43 39 
 39 43 31  51 39 47  31 43 36  39 31 29  47 39 37  29 31 22 
 39 29 37  29 22 20  37 29 28  20 22 14  29 20 28  20 14 13 
 28 20 21  13 14 8  20 13 21  8 14 11  21 13 15  15 13 9 
 21 15 23  9 13 8  15 9 12  23 15 19  9 8 4  12 9 7 
 19 15 12  4 8 6  7 9 4  19 12 16  7 4 3  16 12 10 
 19 16 24  24 16 25  19 24 27  27 24 34  19 27 23  34 24 32 
 27 34 40  23 27 33  32 24 25  40 34 45  33 27 40  45 34 42 
 40 45 52  42 34 32  45 42 56  52 45 58  56 42 53  45 56 58 
 53 42 35  58 56 70  70 56 66  58 70 74  66 56 53  70 66 82 
 66 53 62  82 66 77  70 82 86  77 66 62  82 77 94  94 77 97 
 82 94 99  33 30 23  23 30 21  21 30 28  22 31 26  99 103 86 
 99 86 82  54 44 57  57 44 52  52 44 40  57 52 67  40 44 33 
 67 52 58  57 67 73  67 58 74  73 67 83  67 74 83  73 83 90 
 90 83 100  157 175 193  14 22 18  12 7 10  173 170 192  192 170 188 
 86 74 70  124 135 146  124 146 138  95 101 114  114 101 121  114 121 134 
 114 134 129  129 134 151  151 134 156  129 151 147  147 151 168  102 124 117 
 42 32 35  170 149 162  113 118 99  113 99 94  128 133 113  128 113 109 
 109 113 94  109 94 97  128 109 116  242 248 247  183 176 200  183 200 209 
 234 227 238  234 238 243  188 170 162  239 233 231  239 235 244  63 49 55 
 62 79 77  193 189 171  171 189 163  17 25 16  17 16 10  216 190 206 
 216 206 223  18 11 14  137 162 149  251 250 248  248 250 247  138 117 124 
 5 10 7  5 7 3  229 223 218  229 218 233  36 26 31  97 116 109 
 187 163 189  35 48 53  201 198 175  175 198 193  6 2 4  186 188 162 
 98 80 85  49 36 43  79 97 77  25 35 32  11 6 8  117 98 102 
 26 18 22  116 137 128  163 138 146  48 62 53  80 63 69  4 2 3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
