$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   203 noeuds                                                  -
-   .   1 groupe                                                  -
-   .   350 elements                                                -
-   .   350 elements triangulaires                        -
-   .   0 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
203 2
           100            0            100       5.5556         94.444            0         91.965       6.0415            100       11.111         88.889            0 
        94.075       11.801         85.807       7.0697         88.575       11.822            100       16.667         83.333            0         92.055        16.67 
        83.075       11.843         80.307       7.0906         85.844       16.596            100       22.222         77.778            0         95.222       21.783 
        88.612       21.349         77.576       11.864         80.344       16.617         74.807       7.1116         83.112       21.369         91.379       26.109 
           100       27.778         72.222            0          85.88       26.122         74.844       16.638         72.076       11.885         77.612        21.39 
        94.288       30.747         69.307       7.1325          80.38       26.143         88.646       30.882            100       33.333         66.667            0 
        69.344       16.659         72.112       21.411         83.146       30.902         66.576       11.906         74.883       26.162         91.413       35.635 
        63.807       7.1535         77.646       30.922         85.913       35.655            100       38.889         61.111            0         66.612       21.432 
        63.844        16.68         95.257       39.645         69.383       26.187         80.413       35.675         61.076       11.927         72.147       30.942 
         88.68       40.408         58.308       7.1744         74.916       35.693          83.18       40.428         61.112       21.453            100       44.444 
        55.556            0         63.883       26.205         58.344       16.701         66.648       30.959         92.203       44.947         55.576       11.948 
        77.681       40.448         69.416        35.71         85.947       45.181         52.808       7.1954         72.181       40.465          58.38       26.227 
        80.447       45.201         55.612       21.474         61.148       30.979            100           50             50            0         52.844       16.722 
        94.444           50         63.916       35.732         88.889           50         50.076       11.969         74.948       45.219          66.68       40.482 
        83.333           50         47.308       7.2163          52.88       26.248         55.648           31         50.112       21.495         69.444       45.237 
        77.778           50         58.416       35.753         47.344       16.743         44.444            0         61.185       40.506         44.576        11.99 
        72.222           50         63.953       45.257         41.808       7.2373         50.148       31.021          47.38       26.269         52.916       35.774 
        44.612       21.516         55.685       40.527         66.667           50         41.844       16.763         38.889            0         58.454       45.279 
        39.076       12.011         61.111           50         44.648       31.042         47.416       35.795          41.88        26.29         36.308       7.2582 
        50.185       40.548         39.112       21.537         52.953         45.3         36.344       16.784         33.333            0         55.556           50 
        33.576       12.032         41.916       35.816         39.148       31.063         44.685       40.569          36.38       26.311         47.453       45.321 
        30.808       7.2792         33.612       21.558             50           50         30.844       16.805         27.778            0         28.076       12.053 
        36.417       35.837         39.185       40.589         33.648       31.084         41.953       45.342          30.88       26.332         44.444           50 
        25.308       7.3001         28.112       21.579         25.344       16.826         33.685        40.61         22.222            0         30.917       35.858 
        36.453       45.363         28.148       31.105         22.576       12.074         38.889           50          25.38       26.353         22.612         21.6 
        19.808       7.3211         19.844       16.847         28.185       40.631         30.953       45.384         25.417       35.879         33.333           50 
        16.667            0         22.648       31.126         17.076       12.095          19.88       26.373         17.112       21.621         14.308        7.342 
        25.453       45.405         14.344       16.868         22.685       40.652         19.917         35.9         27.778           50         17.149       31.147 
        11.111            0         11.576       12.116          14.38       26.394         11.612       21.642         19.953       45.426         8.1044       6.1916 
        17.185       40.673         22.222           50         14.417       35.921         7.8627       16.775         11.649       31.168         5.5556            0 
        8.8804       26.415         4.7541       11.422         14.453       45.447         16.667           50         11.685       40.694         4.8895       21.935 
        8.9167       35.942         5.4771       31.766              0            0              0       5.5556              0       11.111              0       16.667 
        11.111           50              0       22.222         7.9352       45.271         3.4168       35.963         4.8068       41.043              0       27.778 
             0       33.333         5.5556           50              0       38.889              0       44.444              0           50 
ELEM
 2 0
350 1
1 4 7 10 13 16 19 22 25 28 31 34 37 40 43 46 49 52 55 58 61 64 67 70 73 
76 79 82 85 88 91 94 97 100 103 106 109 112 115 118 121 124 127 130 133 136 139 142 145 
148 151 154 157 160 163 166 169 172 175 178 181 184 187 190 193 196 199 202 205 208 211 214 217 
220 223 226 229 232 235 238 241 244 247 250 253 256 259 262 265 268 271 274 277 280 283 286 289 
292 295 298 301 304 307 310 313 316 319 322 325 328 331 334 337 340 343 346 349 352 355 358 361 
364 367 370 373 376 379 382 385 388 391 394 397 400 403 406 409 412 415 418 421 424 427 430 433 
436 439 442 445 448 451 454 457 460 463 466 469 472 475 478 481 484 487 490 493 496 499 502 505 
508 511 514 517 520 523 526 529 532 535 538 541 544 547 550 553 556 559 562 565 568 571 574 577 
580 583 586 589 592 595 598 601 604 607 610 613 616 619 622 625 628 631 634 637 640 643 646 649 
652 655 658 661 664 667 670 673 676 679 682 685 688 691 694 697 700 703 706 709 712 715 718 721 
724 727 730 733 736 739 742 745 748 751 754 757 760 763 766 769 772 775 778 781 784 787 790 793 
796 799 802 805 808 811 814 817 820 823 826 829 832 835 838 841 844 847 850 853 856 859 862 865 
868 871 874 877 880 883 886 889 892 895 898 901 904 907 910 913 916 919 922 925 928 931 934 937 
940 943 946 949 952 955 958 961 964 967 970 973 976 979 982 985 988 991 994 997 1000 1003 1006 1009 
1012 1015 1018 1021 1024 1027 1030 1033 1036 1039 1042 1045 1048 1051 
 97 105 90  97 90 83  97 83 91  83 90 71  71 90 84  71 84 68 
 71 68 57  71 57 67  71 67 83  83 67 73  73 67 58  73 58 69 
 58 67 52  69 58 55  58 52 45  45 52 39  55 58 45  39 52 44 
 44 52 57  57 52 67  44 57 54  54 57 68  54 68 64  54 64 51 
 64 68 80  51 64 62  64 80 75  62 64 75  75 80 92  75 92 88 
 92 80 95  88 92 102  95 80 84  84 80 68  95 84 98  95 98 108 
 98 84 90  98 90 105  98 105 110  88 102 100  88 100 87  100 102 112 
 112 102 115  88 87 72  87 100 101  101 100 111  72 87 74  115 102 104 
 74 87 89  104 102 92  111 100 112  74 89 78  89 87 101  78 89 93 
 93 89 103  103 89 101  93 103 106  93 106 96  106 103 116  116 103 113 
 96 106 109  109 106 118  113 103 101  118 106 116  118 116 128  128 116 125 
 125 116 113  128 125 137  137 125 135  135 125 123  123 125 113  123 113 111 
 113 101 111  123 111 122  122 111 112  123 122 133  123 133 135  135 133 144 
 144 133 142  144 142 153  142 133 134  153 142 154  142 134 145  145 134 136 
 154 142 145  136 134 124  124 134 122  122 134 133  154 145 156  154 156 167 
 122 112 124  124 112 115  124 115 126  124 126 136  126 115 117  126 117 129 
 126 129 138  117 115 104  136 126 138  136 138 148  117 104 108  108 104 95 
 95 104 92  78 93 82  78 82 66  82 93 96  66 82 70  78 66 63 
 63 66 53  78 63 74  70 82 86  70 86 77  53 66 56  56 66 70 
 53 56 43  43 56 47  56 70 61  82 96 86  86 96 99  99 96 109 
 86 99 94  99 109 114  114 109 121  121 109 118  114 121 127  114 127 119 
 127 121 132  132 121 130  130 121 118  127 132 139  139 132 147  147 132 141 
 141 132 130  141 130 140  140 130 128  99 114 107  130 118 128  74 63 59 
 59 63 49  49 63 53  59 49 48  48 49 37  37 49 40  40 49 53 
 59 48 62  62 48 51  74 59 72  40 53 43  40 43 32  40 32 29 
 29 32 22  22 32 26  32 43 36  72 59 62  40 29 37  37 29 28 
 28 29 20  28 20 21  21 20 13  13 20 14  14 20 22  28 21 30 
 30 21 23  30 23 33  33 23 27  27 23 19  19 23 15  15 23 21 
 37 28 38  38 28 30  37 38 48  22 20 29  48 38 51  51 38 41 
 41 38 30  41 30 33  41 33 44  51 41 54  15 21 13  15 13 9 
 9 13 8  15 9 12  15 12 19  19 12 18  18 12 10  8 13 14 
 8 14 11  12 9 7  9 8 4  7 9 4  12 7 10  4 8 6 
 7 4 2  55 45 42  42 45 34  42 34 31  31 34 24  24 34 27 
 24 27 19  31 24 25  34 45 39  55 42 50  55 50 65  55 65 69 
 65 50 60  50 42 35  69 65 81  81 65 79  34 39 27  42 31 35 
 19 18 24  139 147 151  151 147 159  159 147 152  152 147 141  152 141 150 
 152 150 161  161 150 160  160 150 149  159 152 164  164 152 161  149 150 140 
 140 150 141  149 140 137  159 164 170  170 164 178  178 164 172  170 178 182 
 172 164 161  182 178 192  139 151 143  137 140 128  161 160 171  171 160 168 
 168 160 158  168 158 166  171 168 179  166 158 155  155 158 146  161 171 172 
 172 171 181  181 171 179  181 179 188  188 179 187  187 179 177  177 179 168 
 177 168 166  177 166 175  177 175 185  175 166 165  185 175 183  175 165 173 
 173 165 163  163 165 153  153 165 155  155 165 166  183 175 173  158 160 149 
 158 149 146  146 149 137  183 173 184  183 184 193  146 137 135  146 135 144 
 146 144 155  155 144 153  170 182 174  174 182 190  170 174 162  162 174 169 
 170 162 159  159 162 151  151 162 157  163 153 154  163 154 167  163 167 176 
 39 44 33  33 27 39  188 187 196  188 196 199  199 196 201  201 196 197 
 197 196 187  201 197 202  177 185 187  187 185 197  44 54 41  75 88 72 
 75 72 62  14 22 17  83 73 91  91 73 85  185 183 195  195 183 193 
 195 193 200  185 195 197  127 139 131  108 98 110  108 110 120  172 181 186 
 186 181 198  172 186 178  178 186 192  73 69 85  85 69 81  145 136 148 
 145 148 156  181 188 198  173 163 176  173 176 184  117 108 120  117 120 129 
 24 18 25  199 198 188  189 180 190  6 3 4  94 77 86  35 46 50 
 191 190 182  143 131 139  5 10 7  36 26 32  200 203 202  1 2 3 
 169 157 162  194 192 186  61 47 56  60 76 79  119 107 114  16 25 18 
 17 11 14  198 194 186  180 169 174  46 60 50  77 61 70  131 119 127 
 10 16 18  26 17 22  157 143 151  2 5 7  192 191 182  47 36 43 
 107 94 99  25 35 31  11 6 8  195 200 202  79 65 60  202 197 195 
 4 3 2  190 180 174 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
