$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   10436 noeuds                                                  -
-   .   6 groupe                                                  -
-   .   8419 elements                                                -
-   .   3212 elements triangulaires                        -
-   .   5207 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
10436 2
           100            0            100          8.8             90            0            100         35.2            100           44             90           44 
             0         17.6              0          8.8         10.047       10.095            100         17.6            100         26.4         90.861           22 
             0         35.2              0         26.4          10.45       33.173            100          8.8            100         17.6         89.914       10.461 
             0           44              0         35.2             10           44              0          8.8              0            0             10            0 
           100         26.4            100         35.2          89.31       34.202              0         26.4              0         17.6         9.1391           22 
            80            0             90            0         89.914       10.461             40           44             30           44         36.667       30.498 
            40            0             50            0             45       17.374             80           44             70           44             75       33.615 
            20            0             30            0          21.14       12.171             20           44             10           44          10.45       33.173 
            60            0             70            0         65.517       17.229             60           44             50           44             55       28.623 
            10            0             20            0         10.047       10.095             30           44             20           44         23.564       27.438 
            50            0             60            0             55       10.385             70           44             60           44             65       33.615 
            30            0             40            0             35       10.385             90           44             80           44          89.31       34.202 
            70            0             80            0          78.62       14.365             50           44             40           44         45.333       32.899 
        10.047       10.095              0          8.8             10            0          10.45       33.173              0         26.4         9.1391           22 
         10.45       33.173         9.1391           22         23.564       27.438          89.31       34.202            100         35.2             90           44 
        90.861           22            100         26.4          89.31       34.202         90.861           22          89.31       34.202             75       33.615 
        89.914       10.461            100         17.6         90.861           22         89.914       10.461         90.861           22          78.62       14.365 
        9.1391           22              0         17.6         10.047       10.095         9.1391           22         10.047       10.095          21.14       12.171 
             0         35.2          10.45       33.173             10           44            100          8.8         89.914       10.461             90            0 
        36.667       30.498             30           44         23.564       27.438         36.667       30.498         23.564       27.438             35       10.385 
        65.517       17.229             70            0          78.62       14.365         65.517       17.229             75       33.615             65       33.615 
            65       33.615             60           44             55       28.623             65       33.615             55       28.623         65.517       17.229 
            75       33.615             70           44             65       33.615             75       33.615         65.517       17.229          78.62       14.365 
        23.564       27.438             20           44          10.45       33.173          78.62       14.365             80            0         89.914       10.461 
            45       17.374             50            0             55       10.385             45       17.374             55       10.385             55       28.623 
            55       28.623             50           44         45.333       32.899             55       28.623         45.333       32.899             45       17.374 
            35       10.385             40            0             45       17.374             35       10.385             45       17.374         36.667       30.498 
         21.14       12.171             30            0             35       10.385          21.14       12.171             35       10.385         23.564       27.438 
            55       10.385             60            0         65.517       17.229             55       10.385         65.517       17.229             55       28.623 
        45.333       32.899             40           44         36.667       30.498         45.333       32.899         36.667       30.498             45       17.374 
            80           44             75       33.615          89.31       34.202             20            0          21.14       12.171         10.047       10.095 
        23.564       27.438         9.1391           22          21.14       12.171         90.861           22             75       33.615          78.62       14.365 
           100           44            100           56             90           56             90           44             90           44             90           56 
            80           56             80           44             80           44             80           56             70           56             70           44 
            70           44             70           56             60           56             60           44             60           44             60           56 
            50           56             50           44             50           44             50           56             40           56             40           44 
            40           44             40           56             30           56             30           44             30           44             30           56 
            20           56             20           44             20           44             20           56             10           56             10           44 
            10           44             10           56              0           56              0           44            100           56            100         64.8 
            90           56            100         91.2            100          100             90          100              0         73.6              0         64.8 
        10.047       66.095            100         73.6            100         82.4         90.861           78              0         91.2              0         82.4 
         10.45       89.173            100         64.8            100         73.6         89.914       66.461              0          100              0         91.2 
            10          100              0         64.8              0           56             10           56            100         82.4            100         91.2 
         89.31       90.202              0         82.4              0         73.6         9.1391           78             80           56             90           56 
